[1.310s] Invoking command in '/home/csd/CSD-Project/src/picar_pro': AMENT_PREFIX_PATH=/home/csd/CSD-Project/install/picar_pro:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/csd/CSD-Project/build/picar_pro/pytest.xml --junit-prefix=picar_pro -o cache_dir=/home/csd/CSD-Project/build/picar_pro/.pytest_cache PYTHONPATH=/home/csd/CSD-Project/build/picar_pro:/home/csd/CSD-Project/install/picar_pro/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.890s] [1m============================= test session starts ==============================[0m
[2.890s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.908s] cachedir: /home/csd/CSD-Project/build/picar_pro/.pytest_cache
[2.908s] rootdir: /home/csd/CSD-Project/src/picar_pro
[2.909s] plugins: launch-testing-ros-0.24.1, ament-xmllint-0.14.3, launch-testing-2.0.2, ament-copyright-0.14.3, ament-pep257-0.14.3, ament-flake8-0.14.3, ament-lint-0.14.3, colcon-core-0.15.2, cov-3.0.0
[3.341s] [1mcollecting ... [0m[1m
[3.342s] collected 3 items                                                              [0m
[3.342s] 
[3.362s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[4.021s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[4.182s] test/test_pep257.py [32m.[0m[31m                                                    [100%][0m
[4.182s] 
[4.183s] =================================== FAILURES ===================================
[4.183s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[4.183s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[4.347s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[4.347s] [1m[31mE   AssertionError: Found 135 code style errors / warnings:[0m
[4.349s] [1m[31mE     ./launch/Car_launch.py:4:1: E302 expected 2 blank lines, found 1[0m
[4.349s] [1m[31mE     ./launch/Car_launch.py:11:11: W291 trailing whitespace[0m
[4.350s] [1m[31mE     ./launch/Car_launch.py:17:11: W291 trailing whitespace[0m
[4.351s] [1m[31mE     ./launch/Car_launch.py:36:2: E122 continuation line missing indentation or outdented[0m
[4.359s] [1m[31mE     ./launch/Car_launch.py:36:4: W292 no newline at end of file[0m
[4.359s] [1m[31mE     ./picar_pro/publisher_node.py:19:34: W291 trailing whitespace[0m
[4.360s] [1m[31mE     ./picar_pro/publisher_node.py:29:1: E305 expected 2 blank lines after class or function definition, found 1[0m
[4.360s] [1m[31mE     ./picar_pro/publisher_node.py:30:11: W292 no newline at end of file[0m
[4.361s] [1m[31mE     ./picar_pro/car_arm_communication.py:5:1: E302 expected 2 blank lines, found 1[0m
[4.361s] [1m[31mE     ./picar_pro/car_arm_communication.py:9:100: E501 line too long (106 > 99 characters)[0m
[4.362s] [1m[31mE     ./picar_pro/claw_motor_car.py:6:1: E302 expected 2 blank lines, found 1[0m
[4.362s] [1m[31mE     ./picar_pro/claw_motor_car.py:10:100: E501 line too long (105 > 99 characters)[0m
[4.362s] [1m[31mE     ./picar_pro/claw_motor_car.py:26:17: E265 block comment should start with '# '[0m
[4.363s] [1m[31mE     ./picar_pro/claw_motor_car.py:29:13: E303 too many blank lines (2)[0m
[4.363s] [1m[31mE     ./picar_pro/claw_motor_car.py:31:43: W291 trailing whitespace[0m
