[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/csd/CSD-Project/build/picar_pro/.pytest_cache
rootdir: /home/csd/CSD-Project/src/picar_pro
plugins: launch-testing-ros-0.24.1, ament-xmllint-0.14.3, launch-testing-2.0.2, ament-copyright-0.14.3, ament-pep257-0.14.3, ament-flake8-0.14.3, ament-lint-0.14.3, colcon-core-0.15.2, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [32m.[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 135 code style errors / warnings:[0m
[1m[31mE     ./launch/Car_launch.py:4:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./launch/Car_launch.py:11:11: W291 trailing whitespace[0m
[1m[31mE     ./launch/Car_launch.py:17:11: W291 trailing whitespace[0m
[1m[31mE     ./launch/Car_launch.py:36:2: E122 continuation line missing indentation or outdented[0m
[1m[31mE     ./launch/Car_launch.py:36:4: W292 no newline at end of file[0m
[1m[31mE     ./picar_pro/publisher_node.py:19:34: W291 trailing whitespace[0m
[1m[31mE     ./picar_pro/publisher_node.py:29:1: E305 expected 2 blank lines after class or function definition, found 1[0m
[1m[31mE     ./picar_pro/publisher_node.py:30:11: W292 no newline at end of file[0m
[1m[31mE     ./picar_pro/car_arm_communication.py:5:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./picar_pro/car_arm_communication.py:9:100: E501 line too long (106 > 99 characters)[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:6:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:10:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:26:17: E265 block comment should start with '# '[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:29:13: E303 too many blank lines (2)[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:31:43: W291 trailing whitespace[0m
[1m[31mE     ./picar_pro/claw_motor_car.py:36:1: W293 blank line contains whitespace[0m
